Sentence,Word,Label
1,The,0
1,Rocky,1
1,Mountains,0
1,is,0
1,an,0
1,extensive,0
1,mountain,0
1,range,0
1,located,0
1,in,0
1,western,0
1,North,0
1,America,0
1,.,0
2,It,0
2,stretches,0
2,for,0
2,"1,900",0
2,miles,0
2,from,0
2,British,0
2,Columbia,0
2,to,0
2,New,0
2,Mexico,0
2,in,0
2,the,0
2,southwest,0
2,side,0
2,of,0
2,the,0
2,United,0
2,States,0
2,.,0
3,The,0
3,age,0
3,of,0
3,the,0
3,mountain,0
3,is,0
3,estimated,0
3,to,0
3,be,0
3,55,0
3,to,0
3,80,0
3,million,0
3,years,0
3,old,0
3,when,0
3,tectonic,0
3,activities,0
3,and,0
3,erosion,0
3,caused,0
3,plates,0
3,to,0
3,slide,0
3,underneath,0
3,the,0
3,North,0
3,American,0
3,plate,0
3,(,0
3,Bird,0
3,",",0
3,1503,0
3,),0
3,.,0
4,This,0
4,resulted,0
4,in,0
4,dramatic,0
4,formation,0
4,of,0
4,valleys,0
4,and,0
4,peaks,0
4,as,0
4,the,0
4,glaciers,0
4,erupted,0
4,.,0
5,The,0
5,highest,0
5,peak,0
5,of,0
5,the,0
5,ranges,0
5,is,0
5,at,0
5,Mount,0
5,Elbert,1
5,in,0
5,Colorado,0
5,with,0
5,a,0
5,height,0
5,of,0
5,"14,440",0
5,feet,0
5,above,0
5,sea,0
5,level,0
5,.,0
6,Some,0
6,of,0
6,the,0
6,western,0
6,edges,0
6,in,0
6,the,0
6,Rocky,1
6,Mountains,0
6,includes,0
6,ranges,0
6,such,0
6,as,0
6,Wasatch,1
6,",",0
6,Bitterroots,1
6,",",0
6,and,0
6,Sawtooths,0
6,.,0
7,This,0
7,paper,0
7,seeks,0
7,to,0
7,understand,0
7,the,0
7,structural,0
7,geology,0
7,and,0
7,the,0
7,process,0
7,of,0
7,formation,0
7,of,0
7,the,0
7,Rocky,1
7,Mountains,0
7,using,0
7,previous,0
7,studies,0
7,and,0
7,discoveries,0
7,available,0
7,.,0
8,Obtaining,0
8,the,0
8,structural,0
8,formation,0
8,process,0
8,is,0
8,challenging,0
8,",",0
8,but,0
8,different,0
8,literature,0
8,resources,0
8,offer,0
8,clear,0
8,insights,0
8,into,0
8,the,0
8,topic,0
8,.,0
9,Tectonic,0
9,evolution,0
9,of,0
9,the,0
9,earth,0
9,is,0
9,characterized,0
9,by,0
9,movement,0
9,of,0
9,tectonic,0
9,plates,0
9,and,0
9,rocks,0
9,.,0
10,As,0
10,a,0
10,result,0
10,",",0
10,it,0
10,distorted,0
10,the,0
10,general,0
10,shape,0
10,of,0
10,the,0
10,grounds,0
10,to,0
10,form,0
10,extensive,0
10,ranges,0
10,.,0
11,When,0
11,researching,0
11,on,0
11,geological,0
11,data,0
11,about,0
11,the,0
11,Rocky,1
11,Mountains,0
11,",",0
11,the,0
11,sources,0
11,of,0
11,the,0
11,tectonic,0
11,forces,0
11,and,0
11,the,0
11,formation,0
11,of,0
11,the,0
11,crustal,0
11,structure,0
11,fascinated,0
11,me,0
11,.,0
12,The,0
12,geographical,0
12,differences,0
12,between,0
12,before,0
12,formation,0
12,and,0
12,the,0
12,after,0
12,requiring,0
12,adequate,0
12,geological,0
12,data,0
12,to,0
12,explain,0
12,.,0
13,Different,0
13,literature,0
13,sources,0
13,have,0
13,explained,0
13,theories,0
13,on,0
13,the,0
13,origin,0
13,of,0
13,the,0
13,Rocky,1
13,Mountains,0
13,.,0
14,However,0
14,",",0
14,despite,0
14,being,0
14,able,0
14,to,0
14,explain,0
14,some,0
14,of,0
14,these,0
14,theories,0
14,",",0
14,it,0
14,is,0
14,not,0
14,clear,0
14,on,0
14,the,0
14,origin,0
14,of,0
14,the,0
14,tectonic,0
14,forces,0
14,",",0
14,what,0
14,caused,0
14,them,0
14,",",0
14,and,0
14,their,0
14,full,0
14,impact,0
14,on,0
14,the,0
14,land,0
14,beneath,0
14,except,0
14,the,0
14,visible,0
14,one,0
14,.,0
15,In,0
15,investigating,0
15,this,0
15,formation,0
15,",",0
15,the,0
15,types,0
15,of,0
15,rocks,0
15,",",0
15,and,0
15,their,0
15,generation,0
15,is,0
15,important,0
15,to,0
15,explain,0
15,the,0
15,possibilities,0
15,of,0
15,different,0
15,reactions,0
15,and,0
15,fusions,0
15,that,0
15,took,0
15,place,0
15,.,0
16,Some,0
16,of,0
16,the,0
16,mountains,0
16,essential,0
16,to,0
16,this,0
16,study,0
16,include,0
16,the,0
16,Dogtooth,1
16,Mountains,0
16,",",0
16,the,0
16,Sawtooth,1
16,Mountains,0
16,",",0
16,the,0
16,Matterhorn,1
16,Mountains,0
16,",",0
16,the,0
16,Complex,1
16,Mountains,0
16,",",0
16,and,0
16,the,0
16,Synclinal,1
16,Mountains,0
16,(,0
16,Roy,0
16,",",0
16,978,0
16,),0
16,.,0
17,Therefore,0
17,",",0
17,literature,0
17,related,0
17,to,0
17,these,0
17,formations,0
17,is,0
17,relevant,0
17,to,0
17,this,0
17,study,0
17,.,0
18,From,0
18,the,0
18,Cooperative,0
18,Institute,0
18,for,0
18,Research,0
18,in,0
18,Environmental,0
18,Sciences,0
18,",",0
18,Jones,0
18,&,0
18,Palmer,0
18,",",0
18,discovered,0
18,brought,0
18,some,0
18,new,0
18,insights,0
18,to,0
18,the,0
18,formation,0
18,of,0
18,these,0
18,mountains,0
18,.,0
19,Usually,0
19,",",0
19,the,0
19,formation,0
19,of,0
19,the,0
19,Rocky,1
19,Mountains,0
19,fascinated,0
19,most,0
19,scientists,0
19,despite,0
19,them,0
19,being,0
19,able,0
19,to,0
19,explain,0
19,the,0
19,origin,0
19,of,0
19,the,0
19,Himalayan,0
19,Mountains,0
19,.,0
20,It,0
20,appears,0
20,like,0
20,a,0
20,mystery,0
20,whereby,0
20,scientists,0
20,can,0
20,not,0
20,tell,0
20,the,0
20,root,0
20,cause,0
20,of,0
20,these,0
20,happenings,0
20,.,0
21,In,0
21,the,0
21,previous,0
21,observations,0
21,",",0
21,they,0
21,believed,0
21,that,0
21,the,0
21,oceanic,0
21,plates,0
21,were,0
21,moving,0
21,under,0
21,",",0
21,and,0
21,the,0
21,North,0
21,American,0
21,plate,0
21,rose,0
21,and,0
21,rubbed,0
21,with,0
21,the,0
21,bottom,0
21,of,0
21,the,0
21,continent,0
21,to,0
21,Colorado,0
21,from,0
21,the,0
21,ocean,0
21,.,0
22,However,0
22,",",0
22,this,0
22,study,0
22,suggests,0
22,the,0
22,removal,0
22,of,0
22,materials,0
22,that,0
22,rugged,0
22,underneath,0
22,and,0
22,caused,0
22,a,0
22,pile-up,0
22,of,0
22,materials,0
22,in,0
22,California,0
22,and,0
22,Arizona,0
22,.,0
23,This,0
23,was,0
23,unsatisfying,0
23,as,0
23,far,0
23,as,0
23,research,0
23,and,0
23,factual,0
23,findings,0
23,are,0
23,concerned,0
23,.,0
24,In,0
24,a,0
24,new,0
24,explanation,0
24,",",0
24,a,0
24,new,0
24,model,0
24,explaining,0
24,the,0
24,existence,0
24,of,0
24,a,0
24,thick,0
24,lithosphere,0
24,on,0
24,the,0
24,stiff,0
24,part,0
24,of,0
24,the,0
24,continent,0
24,’,0
24,s,0
24,bottom,0
24,.,0
25,There,0
25,was,0
25,a,0
25,protrusion,0
25,of,0
25,a,0
25,fluid,0
25,mantle,0
25,flowing,0
25,underneath,0
25,into,0
25,the,0
25,Colorado,0
25,Basin,0
25,",",0
25,which,0
25,was,0
25,a,0
25,hole,0
25,formed,0
25,after,0
25,forces,0
25,amplified,0
25,the,0
25,Pierre,0
25,Shale,0
25,peaks,0
25,on,0
25,the,0
25,central,0
25,parts,0
25,of,0
25,the,0
25,Rocky,1
25,Mountains,0
25,.,0
26,The,0
26,fluid,0
26,mantle,0
26,was,0
26,caused,0
26,by,0
26,eruptions,0
26,and,0
26,melting,0
26,of,0
26,tectonic,0
26,plates,0
26,that,0
26,gave,0
26,them,0
26,new,0
26,shapes,0
26,(,0
26,Gutscher,0
26,",",0
26,819,0
26,),0
26,.,0
27,As,0
27,a,0
27,result,0
27,",",0
27,they,0
27,would,0
27,depend,0
27,on,0
27,the,0
27,new,0
27,forces,0
27,to,0
27,be,0
27,molded,0
27,into,0
27,definite,0
27,shapes,0
27,at,0
27,they,0
27,pleased,0
27,.,0
28,A,0
28,hypothesis,0
28,from,0
28,a,0
28,study,0
28,put,0
28,forward,0
28,in,0
28,the,0
28,’,0
28,90s,0
28,",",0
28,a,0
28,collection,0
28,of,0
28,processes,0
28,was,0
28,chosen,0
28,to,0
28,explain,0
28,the,0
28,mountain,0
28,belts,0
28,and,0
28,their,0
28,movements,0
28,.,0
29,Perhaps,0
29,the,0
29,belts,0
29,are,0
29,still,0
29,adjusting,0
29,their,0
29,positions,0
29,whenever,0
29,pressure,0
29,piles,0
29,up,0
29,beneath,0
29,.,0
30,Jones,0
30,believed,0
30,that,0
30,when,0
30,pressure,0
30,at,0
30,the,0
30,bottom,0
30,increases,0
30,",",0
30,the,0
30,heat,0
30,goes,0
30,up,0
30,",",0
30,which,0
30,increases,0
30,the,0
30,likelihood,0
30,of,0
30,the,0
30,plates,0
30,melting,0
30,and,0
30,sliding,0
30,over,0
30,each,0
30,other,0
30,.,0
31,In,0
31,1915,0
31,",",0
31,a,0
31,German,0
31,meteorologist,0
31,",",0
31,Alfred,0
31,Wegener,0
31,",",0
31,investigated,0
31,the,0
31,origin,0
31,of,0
31,continents,0
31,and,0
31,oceans,0
31,.,0
32,He,0
32,discovered,0
32,that,0
32,whenever,0
32,two,0
32,points,0
32,of,0
32,plates,0
32,were,0
32,joined,0
32,",",0
32,their,0
32,rock,0
32,structure,0
32,and,0
32,fossil,0
32,record,0
32,would,0
32,be,0
32,similar,0
32,as,0
32,the,0
32,joiner,0
32,spread,0
32,the,0
32,components,0
32,of,0
32,each,0
32,material,0
32,into,0
32,the,0
32,other,0
32,(,0
32,Thompson,0
32,and,0
32,Mary,0
32,",",0
32,164,0
32,),0
32,.,0
33,Perhaps,0
33,the,0
33,rocked,0
33,formed,0
33,would,0
33,be,0
33,of,0
33,different,0
33,composition,0
33,but,0
33,often,0
33,will,0
33,have,0
33,same,0
33,properties,0
33,.,0
34,The,0
34,greatest,0
34,breakthrough,0
34,for,0
34,scientists,0
34,came,0
34,in,0
34,1950,0
34,’,0
34,s,0
34,when,0
34,scientists,0
34,sought,0
34,to,0
34,understand,0
34,the,0
34,floor,0
34,of,0
34,the,0
34,ocean,0
34,.,0
35,With,0
35,sophisticated,0
35,eco-sounding,0
35,equipment,0
35,",",0
35,they,0
35,would,0
35,understand,0
35,the,0
35,terrain,0
35,of,0
35,the,0
35,ocean,0
35,floor,0
35,and,0
35,how,0
35,it,0
35,is,0
35,connected,0
35,to,0
35,the,0
35,dry,0
35,land,0
35,mountains,0
35,.,0
36,In,0
36,one,0
36,of,0
36,the,0
36,discoveries,0
36,",",0
36,there,0
36,was,0
36,a,0
36,valley,0
36,at,0
36,the,0
36,top,0
36,ridge,0
36,.,0
37,From,0
37,a,0
37,study,0
37,by,0
37,(,0
37,Bird,0
37,",",0
37,3977,0
37,),0
37,",",0
37,the,0
37,Rocky,1
37,Mountains,0
37,consist,0
37,of,0
37,ancestral,0
37,rocks,0
37,that,0
37,were,0
37,formed,0
37,before,0
37,the,0
37,mountains,0
37,were,0
37,formed,0
37,.,0
38,Some,0
38,of,0
38,these,0
38,rocks,0
38,are,0
38,the,0
38,oldest,0
38,in,0
38,the,0
38,history,0
38,of,0
38,rocks,0
38,in,0
38,the,0
38,North,0
38,American,0
38,continent,0
38,formed,0
38,about,0
38,1.7,0
38,billion,0
38,years,0
38,ago,0
38,.,0
39,In,0
39,the,0
39,southern,0
39,part,0
39,of,0
39,the,0
39,mountains,0
39,exists,0
39,the,0
39,Pennsylvanian,0
39,ancestral,0
39,rocks,0
39,",",0
39,which,0
39,disturbed,0
39,the,0
39,mountain,0
39,building,0
39,process,0
39,as,0
39,they,0
39,shot,0
39,over,0
39,the,0
39,earth,0
39,surface,0
39,when,0
39,they,0
39,were,0
39,subjected,0
39,to,0
39,pressure,0
39,.,0
40,In,0
40,the,0
40,Mesozoic,0
40,deposition,0
40,of,0
40,rocks,0
40,in,0
40,the,0
40,Rocky,1
40,Mountains,0
40,",",0
40,a,0
40,mix,0
40,of,0
40,marine,0
40,",",0
40,continental,0
40,",",0
40,and,0
40,transitional,0
40,environments,0
40,contributed,0
40,to,0
40,the,0
40,change,0
40,of,0
40,the,0
40,sea,0
40,level,0
40,.,0
41,About,0
41,4500,0
41,meters,0
41,of,0
41,sediments,0
41,accumulated,0
41,on,0
41,the,0
41,floor,0
41,of,0
41,the,0
41,ocean,0
41,thus,0
41,driving,0
41,the,0
41,sea,0
41,to,0
41,cover,0
41,the,0
41,exposed,0
41,on,0
41,the,0
41,coastal,0
41,line,0
41,(,0
41,Bunge,0
41,",",0
41,Han,0
41,",",0
41,and,0
41,Stephen,0
41,",",0
41,337,0
41,),0
41,.,0
42,Therefore,0
42,",",0
42,submerged,0
42,land,0
42,surface,0
42,would,0
42,also,0
42,contribute,0
42,to,0
42,the,0
42,pressure,0
42,build-up,0
42,to,0
42,affect,0
42,the,0
42,formation,0
42,of,0
42,the,0
42,mountain,0
42,ranges,0
42,.,0
43,The,0
43,appearance,0
43,and,0
43,outlook,0
43,of,0
43,the,0
43,Rocky,1
43,Mountains,0
43,insinuate,0
43,a,0
43,rug,0
43,spread,0
43,between,0
43,shields,0
43,of,0
43,Canadian,0
43,ancestral,0
43,rocks,0
43,.,0
44,The,0
44,Kula,0
44,plate,0
44,",",0
44,which,0
44,holds,0
44,the,0
44,hardwood,0
44,floor,0
44,of,0
44,the,0
44,Canadian,0
44,ocean,0
44,plate,0
44,may,0
44,have,0
44,pushed,0
44,the,0
44,rug,0
44,towards,0
44,the,0
44,continental,0
44,plate,0
44,and,0
44,thus,0
44,forming,0
44,uneven,0
44,wrinkles,0
44,on,0
44,the,0
44,land,0
44,",",0
44,which,0
44,are,0
44,the,0
44,mountains,0
44,.,0
45,However,0
45,",",0
45,this,0
45,may,0
45,have,0
45,been,0
45,evident,0
45,only,0
45,near,0
45,the,0
45,coastline,0
45,as,0
45,it,0
45,explains,0
45,the,0
45,meeting,0
45,point,0
45,between,0
45,the,0
45,oceanic,0
45,and,0
45,continental,0
45,plates,0
45,.,0
46,However,0
46,",",0
46,it,0
46,does,0
46,not,0
46,explain,0
46,the,0
46,spread,0
46,and,0
46,extension,0
46,of,0
46,the,0
46,mountains,0
46,further,0
46,inland,0
46,(,0
46,Cross,0
46,&,0
46,Pilger,0
46,",",0
46,874,0
46,),0
46,.,0
47,In,0
47,their,0
47,endeavors,0
47,",",0
47,different,0
47,scientists,0
47,tried,0
47,to,0
47,come,0
47,up,0
47,with,0
47,explanations,0
47,.,0
48,In,0
48,the,0
48,subduction,0
48,process,0
48,",",0
48,it,0
48,is,0
48,crucial,0
48,to,0
48,understand,0
48,that,0
48,continental,0
48,plates,0
48,are,0
48,built,0
48,as,0
48,a,0
48,belt,0
48,",",0
48,which,0
48,can,0
48,stretch,0
48,from,0
48,one,0
48,seafloor,0
48,to,0
48,the,0
48,other,0
48,side,0
48,of,0
48,the,0
48,continental,0
48,coastline,0
48,.,0
49,This,0
49,means,0
49,that,0
49,when,0
49,subjected,0
49,to,0
49,pressure,0
49,",",0
49,the,0
49,belt,0
49,can,0
49,adjust,0
49,itself,0
49,as,0
49,it,0
49,seeks,0
49,balance,0
49,on,0
49,its,0
49,rocks,0
49,.,0
50,A,0
50,similar,0
50,relation,0
50,to,0
50,this,0
50,is,0
50,during,0
50,earthquakes,0
50,.,0
51,Often,0
51,",",0
51,when,0
51,a,0
51,tremor,0
51,takes,0
51,place,0
51,at,0
51,one,0
51,region,0
51,",",0
51,it,0
51,sends,0
51,signals,0
51,to,0
51,other,0
51,regions,0
51,within,0
51,the,0
51,same,0
51,belt,0
51,such,0
51,that,0
51,the,0
51,tremors,0
51,can,0
51,be,0
51,felt,0
51,though,0
51,not,0
51,in,0
51,the,0
51,same,0
51,magnitude,0
51,.,0
52,In,0
52,the,0
52,Rockies,0
52,",",0
52,the,0
52,pressure,0
52,built,0
52,at,0
52,the,0
52,joiner,0
52,of,0
52,the,0
52,oceanic,0
52,and,0
52,continental,0
52,plates,0
52,might,0
52,have,0
52,built,0
52,stress,0
52,on,0
52,the,0
52,belt,0
52,of,0
52,the,0
52,continental,0
52,plate,0
52,",",0
52,which,0
52,extends,0
52,in-land,0
52,(,0
52,Dickinson,0
52,et,0
52,al.,0
52,",",0
52,2,0
52,),0
52,.,0
53,As,0
53,the,0
53,continental,0
53,belt,0
53,sought,0
53,to,0
53,find,0
53,its,0
53,balance,0
53,",",0
53,the,0
53,rocks,0
53,were,0
53,moved,0
53,according,0
53,to,0
53,their,0
53,weights,0
53,and,0
53,composition,0
53,",",0
53,thus,0
53,forming,0
53,the,0
53,mountain,0
53,peaks,0
53,and,0
53,valleys,0
53,.,0
54,Looking,0
54,at,0
54,the,0
54,current,0
54,landscape,0
54,",",0
54,scientists,0
54,believe,0
54,that,0
54,the,0
54,Rockies,0
54,might,0
54,have,0
54,undergone,0
54,extreme,0
54,erosions,0
54,over,0
54,the,0
54,years,0
54,.,0
55,This,0
55,activity,0
55,stripped,0
55,the,0
55,high,0
55,plateau,0
55,to,0
55,expose,0
55,the,0
55,ancestral,0
55,rocks,0
55,beneath,0
55,.,0
56,Some,0
56,of,0
56,these,0
56,rocks,0
56,are,0
56,hard,0
56,volcanic,0
56,rocks,0
56,that,0
56,form,0
56,part,0
56,of,0
56,the,0
56,rocks,0
56,that,0
56,hold,0
56,glaciers,0
56,during,0
56,the,0
56,cold,0
56,seasons,0
56,.,0
57,The,0
57,Colorado,0
57,sedimentary,0
57,rocks,0
57,are,0
57,characterized,0
57,by,0
57,long-term,0
57,erosion,0
57,and,0
57,glaciation,0
57,activities,0
57,(,0
57,Livaccari,0
57,",",0
57,Richard,0
57,and,0
57,Frank,0
57,",",0
57,721,0
57,),0
57,.,0
58,The,0
58,sandstones,0
58,that,0
58,formed,0
58,most,0
58,parts,0
58,of,0
58,the,0
58,rocks,0
58,on,0
58,the,0
58,valleys,0
58,is,0
58,also,0
58,an,0
58,illustration,0
58,of,0
58,these,0
58,activities,0
58,.,0
59,Therefore,0
59,",",0
59,perhaps,0
59,the,0
59,mountains,0
59,were,0
59,high,0
59,and,0
59,at,0
59,the,0
59,same,0
59,height,0
59,in,0
59,terms,0
59,of,0
59,different,0
59,peaks,0
59,.,0
60,However,0
60,",",0
60,because,0
60,of,0
60,erosion,0
60,and,0
60,glaciation,0
60,processes,0
60,",",0
60,some,0
60,mountains,0
60,were,0
60,eroded,0
60,faster,0
60,than,0
60,other,0
60,ones,0
60,thus,0
60,forming,0
60,different,0
60,peaks,0
60,and,0
60,varying,0
60,sharpness,0
60,.,0
61,Also,0
61,",",0
61,due,0
61,to,0
61,the,0
61,gradually,0
61,changing,0
61,climate,0
61,",",0
61,the,0
61,existence,0
61,of,0
61,ice,0
61,in,0
61,the,0
61,region,0
61,is,0
61,being,0
61,threatened,0
61,.,0
62,Whenever,0
62,a,0
62,massive,0
62,melting,0
62,of,0
62,the,0
62,ice,0
62,takes,0
62,place,0
62,",",0
62,many,0
62,rocks,0
62,from,0
62,the,0
62,mountains,0
62,are,0
62,dragged,0
62,down-hill,0
62,and,0
62,covers,0
62,the,0
62,bottom,0
62,of,0
62,the,0
62,mountain,0
62,valleys,0
62,.,0
63,This,0
63,means,0
63,that,0
63,the,0
63,composition,0
63,of,0
63,rocks,0
63,at,0
63,the,0
63,bottom,0
63,keep,0
63,changing,0
63,(,0
63,Bird,0
63,",",0
63,751,0
63,),0
63,.,0
64,Therefore,0
64,",",0
64,whenever,0
64,the,0
64,valleys,0
64,are,0
64,subjected,0
64,to,0
64,pressure,0
64,",",0
64,the,0
64,rocks,0
64,can,0
64,mold,0
64,themselves,0
64,into,0
64,different,0
64,shapes,0
64,.,0
65,This,0
65,explains,0
65,the,0
65,lack,0
65,of,0
65,rugged,0
65,terrains,0
65,on,0
65,the,0
65,bottom,0
65,of,0
65,the,0
65,Rocky,1
65,Mountains,0
65,.,0
66,These,0
66,processes,0
66,perhaps,0
66,took,0
66,place,0
66,close,0
66,to,0
66,1.8,0
66,million,0
66,years,0
66,ago,0
66,.,0
67,Besides,0
67,",",0
67,scientists,0
67,relate,0
67,have,0
67,related,0
67,volcanic,0
67,activities,0
67,to,0
67,the,0
67,formation,0
67,of,0
67,these,0
67,mountains,0
67,.,0
68,Evaluating,0
68,the,0
68,composition,0
68,of,0
68,the,0
68,rocks,0
68,both,0
68,at,0
68,the,0
68,peak,0
68,and,0
